,Window,Tuples
283,284,77
284,285,77
285,286,77
286,287,77
287,288,77
288,289,77
289,290,77
290,291,77
291,292,77
292,293,77
293,294,76
294,295,76
295,296,76
296,297,76
297,298,76
298,299,76
299,300,75
300,301,75
301,302,75
302,303,75
303,304,75
304,305,75
305,306,75
306,307,75
307,308,75
308,309,75
309,310,75
310,311,75
311,312,74
312,313,74
313,314,72
314,315,72
315,316,71
316,317,71
317,318,69
318,319,69
319,320,69
320,321,69
321,322,68
322,323,68
323,324,68
324,325,68
325,326,68
326,327,68
327,328,68
328,329,68
329,330,68
330,331,68
331,332,68
332,333,68
333,334,68
334,335,68
335,336,68
336,337,68
337,338,68
338,339,68
339,340,68
340,341,68
341,342,68
342,343,68
343,344,68
344,345,68
345,346,68
346,347,68
347,348,68
348,349,68
349,350,68
350,351,68
351,352,68
352,353,68
353,354,68
354,355,68
355,356,68
356,357,68
357,358,68
358,359,68
359,360,68
360,361,68
361,362,68
362,363,68
363,364,68
364,365,68
365,366,68
366,367,68
367,368,68
368,369,68
369,370,68
370,371,68
371,372,68
372,373,68
373,374,68
374,375,68
375,376,68
376,377,68
377,378,68
378,379,68
379,380,68
380,381,68
381,382,68
382,383,68
383,384,68
384,385,68
385,386,68
386,387,67
387,388,67
388,389,67
389,390,67
390,391,67
391,392,67
392,393,67
393,394,67
394,395,67
395,396,67
396,397,67
397,398,66
398,399,66
399,400,66
400,401,66
401,402,66
402,403,66
403,404,66
404,405,66
405,406,66
406,407,65
407,408,65
408,409,65
409,410,65
410,411,65
411,412,65
412,413,65
413,414,65
414,415,65
415,416,65
416,417,65
417,418,65
418,419,65
419,420,65
420,421,65
421,422,65
422,423,65
423,424,65
424,425,65
425,426,65
426,427,65
427,428,65
428,429,64
429,430,64
430,431,63
431,432,63
432,433,63
433,434,63
434,435,63
435,436,63
436,437,63
437,438,63
438,439,63
439,440,63
440,441,63
441,442,63
442,443,63
443,444,63
444,445,63
445,446,63
446,447,63
447,448,63
448,449,63
449,450,63
450,451,63
451,452,63
452,453,63
453,454,63
454,455,63
455,456,63
456,457,63
457,458,63
458,459,63
459,460,63
460,461,63
461,462,63
462,463,63
463,464,63
464,465,63
465,466,63
466,467,63
467,468,63
468,469,63
469,470,63
470,471,63
471,472,63
472,473,63
473,474,63
474,475,63
475,476,63
476,477,63
477,478,63
478,479,63
479,480,63
480,481,63
481,482,63
482,483,63
483,484,63
484,485,63
485,486,63
486,487,63
487,488,63
488,489,63
489,490,63
490,491,63
491,492,63
492,493,63
493,494,63
494,495,63
495,496,62
496,497,62
497,498,62
498,499,62
