,Window,Tuples
404,405,280
405,406,280
406,407,280
407,408,280
408,409,280
409,410,280
410,411,280
411,412,280
412,413,280
413,414,280
414,415,279
415,416,279
416,417,279
417,418,279
418,419,279
419,420,279
420,421,279
421,422,279
422,423,279
423,424,279
424,425,279
425,426,278
426,427,278
427,428,278
428,429,278
429,430,278
430,431,278
431,432,278
432,433,278
433,434,278
434,435,278
435,436,278
436,437,278
437,438,278
438,439,278
439,440,278
440,441,278
441,442,278
442,443,278
443,444,278
444,445,277
445,446,277
446,447,277
447,448,277
448,449,277
449,450,277
450,451,277
451,452,277
452,453,277
453,454,277
454,455,276
455,456,276
456,457,276
457,458,275
458,459,275
459,460,275
460,461,275
461,462,275
462,463,275
463,464,275
464,465,274
465,466,274
466,467,274
467,468,274
468,469,274
469,470,274
470,471,274
471,472,274
472,473,274
473,474,274
474,475,274
475,476,274
476,477,274
477,478,273
478,479,273
479,480,273
480,481,272
481,482,272
482,483,272
483,484,272
484,485,272
485,486,272
486,487,272
487,488,272
488,489,272
489,490,272
490,491,272
491,492,272
492,493,272
493,494,272
494,495,272
495,496,272
496,497,272
497,498,271
498,499,271
