Principale1;Principale2;Principale3;Principale4;Principale5;Principale6;Principale7
-0,590032648;-0,804306595;-0,000708532;-0,135122202;-1,951203336;-0,78408679;-0,487675597
-0,798552825;-0,912250127;-0,000911282;-0,143467962;-1,929031961;-0,75404759;-0,638702375
-1,060448291;-1,099319176;0,232270223;-0,095753285;-0,684699288;-0,291694317;-0,213768478
-1,109230327;-1,124052657;0,283512896;-0,10430475;-0,570187762;-0,271971857;-0,485320276
-1,333032402;-1,291267539;0,498736875;-0,052186503;0,627864132;0,173490382;0,06716676
-1,342794376;-1,306853381;0,487470211;-0,052360472;0,617198518;0,190655671;0,073728374
-1,163389201;-1,213614093;0,493535304;-0,045553686;0,603994;0,16295006;0,190492164
-1,037195088;-1,116055524;0,413070986;-0,022736231;0,329385012;0,054027785;0,892475711
-1,086540414;-1,153943192;0,407991317;-0,027430693;0,3664119;0,093305781;0,771837645
-0,997986467;-1,053018276;0,235792949;-0,090022911;-0,731291881;-0,335500224;-0,059837632
-1,047092439;-1,083663105;0,251375188;-0,095252343;-0,677965592;-0,314194109;-0,206116809
-1,305971164;-1,272953356;0,484775913;-0,048071635;0,576848858;0,153017673;0,198341649
-1,281927096;-1,275626572;0,507385729;-0,051506852;0,635463871;0,174088531;0,066706046
-1,227610354;-1,262697387;0,48977639;-0,050644507;0,636782818;0,199770015;0,072198226
-1,29993829;-1,297002563;0,488893846;-0,051884227;0,622766785;0,193242917;0,075151708
-1,059575468;-1,121314522;0,409738887;-0,022773972;0,316213318;0,048904952;0,914979966
-0,934170781;-1,017276637;0,219907442;-0,085354268;-0,775574359;-0,351743543;0,070941603
-0,920679051;-1,039076615;0,221980281;-0,090098952;-0,712053327;-0,301853411;-0,089353632
-0,975497683;-1,068764106;0,261502838;-0,098112499;-0,611941434;-0,284293797;-0,334948812
-1,212092391;-1,245042892;0,5017359;-0,048335753;0,61538147;0,166121669;0,140826771
-1,320987026;-1,304084643;0,487775482;-0,052408218;0,618044153;0,191524706;0,078192973
-0,982866227;-1,09333323;0,374095326;-0,017366423;0,257529226;0,0512755;1,070775482
-1,316534696;-1,3000962;0,634887746;0,0281034;1,514363631;0,490553887;1,453431415
-0,801061032;-0,963714113;0,217866317;-0,081080903;-0,785473669;-0,356325833;0,145104815
-0,944916675;-1,046571196;0,248532492;-0,09170696;-0,695227611;-0,3218155;-0,128152453
-0,988006736;-1,072448765;0,256793097;-0,096312105;-0,648392508;-0,300936269;-0,255369654
-1,139606465;-1,163850664;0,271015876;-0,107113849;-0,566921941;-0,246179206;-0,523580638
-1,2666424;-1,273444413;0,507725406;-0,051717822;0,634807551;0,174139134;0,0724906
-0,998500589;-1,09456376;0,395603433;-0,018391109;0,269181915;0,030884498;1,048707017
-0,947276288;-1,03421031;0,190889321;-0,083283668;-0,82928847;-0,349054061;0,177152221
-0,986297812;-1,048078902;0,22396217;-0,087753905;-0,7731746;-0,351441603;0,041646418
-1,037877398;-1,091791103;0,249515186;-0,094631287;-0,697601988;-0,322732704;-0,160962254
-1,294673358;-1,280189237;0,477391283;-0,046334396;0,541696215;0,138757262;0,280779575
-1,285979627;-1,290968676;0,51054838;-0,052204425;0,629081089;0,170384708;0,075115527
-1,277485084;-1,279191616;0,507010061;-0,052214986;0,634931223;0,174506863;0,071444212
-0,851756994;-0,987836457;0,174497408;-0,077628166;-0,87207533;-0,364709529;0,32049948
-0,854748949;-0,998624188;0,226060061;-0,08585962;-0,746930284;-0,339220592;0,035062561
-1,099103169;-1,186758943;0,430864703;-0,034596272;0,445304044;0,125644102;0,576920474
-1,154466281;-1,215126316;0,480315955;-0,043190485;0,554822901;0,143927514;0,310218904
-1,212927682;-1,252572475;0,495144321;-0,049665463;0,622260246;0,172764534;0,127510803
-1,183979283;-1,261428646;0,491170526;-0,050824904;0,64143675;0,202206761;0,077201015
-0,832173542;-1,031768525;0,394418626;-0,015004925;0,284528033;0,038990422;1,080532438
-0,951360571;-1,089142393;0,412630746;-0,021911294;0,333263433;0,056970121;0,917661349
-0,834617361;-0,991957382;0,226048128;-0,085719543;-0,744632731;-0,337824797;0,036956258
-1,033969592;-1,092685568;0,251738899;-0,095586446;-0,687911637;-0,318483273;-0,179120229
-1,149871446;-1,215909393;0,48406094;-0,044399549;0,570051106;0,150454508;0,27560122
-1,21591195;-1,270887822;0,482867959;-0,051581731;0,634921652;0,202573704;0,081758928
-1,416410943;-1,401851892;0,700636073;0,008667412;1,736259812;0,579018921;0,884159627
-1,180728272;-1,252396401;0,62982229;0,031059667;1,514258923;0,493019166;1,508328442
-1,109072771;-1,171340952;0,433746418;-0,030666778;0,385744569;0,076232542;0,725912491
-0,939958541;-1,036986236;0,232161495;-0,088707643;-0,750657229;-0,342963966;0,008087876
-0,989334627;-1,072458526;0,251884236;-0,09502721;-0,681840478;-0,315370595;-0,175490813
-1,083732757;-1,137426436;0,293780577;-0,106973503;-0,550900358;-0,264744286;-0,525195006
-1,024043598;-1,11715462;0,289507257;-0,106576063;-0,532529597;-0,253751109;-0,544407776
-0,751370083;-0,932063458;0,183264525;-0,072599337;-0,904944844;-0,402882187;0,449140411
-1,071806661;-1,155875717;0,392584084;-0,024296769;0,298156748;0,065820044;0,936715186
-1,131841998;-1,186296924;0,442649765;-0,032934302;0,40523275;0,082769943;0,671715245
-1,007979792;-1,095364819;0,232619971;-0,095572635;-0,695744368;-0,296377641;-0,164806214
-1,04422752;-1,124111246;0,252800346;-0,100554212;-0,640346447;-0,275883729;-0,312400591
-1,071479119;-1,127451899;0,28350212;-0,104811545;-0,581529051;-0,2761253;-0,447851849
-1,030043713;-1,123231078;0,290644806;-0,106914105;-0,535565456;-0,255367869;-0,541232881
-1,23973975;-1,278570231;0,510688534;-0,052341139;0,63410676;0,173429877;0,082837991
-1,087155193;-1,166916258;0,392375442;-0,0242068;0,285421033;0,059673926;0,958487023
-1,081294001;-1,173140471;0,441330781;-0,031763665;0,404413219;0,08308778;0,691329438
-1,083406515;-1,188167544;0,471839617;-0,038896146;0,505845277;0,122880307;0,449761528
-1,11379784;-1,209727833;0,482186959;-0,042704956;0,546881627;0,139868414;0,340070375
-1,260522023;-1,299594053;0,492636902;-0,05281656;0,620593561;0,191980057;0,092278969
-1,252336133;-1,285328184;0,503478284;-0,052734952;0,630624307;0,174762305;0,08649427
-1,164941205;-1,208231702;0,44755714;-0,034893294;0,411903013;0,084683522;0,640225604
-1,036647762;-1,150244258;0,396250157;-0,024662161;0,308853007;0,070280198;0,922464013
-1,146783612;-1,223116065;0,427262199;-0,032516625;0,36446041;0,087939628;0,722377304
-1,191798306;-1,247341973;0,438971748;-0,037726297;0,420063198;0,112078606;0,574155137
-1,251022715;-1,290195215;0,465975804;-0,045263457;0,502588503;0,143746577;0,353264292
-1,37474858;-1,347614159;0,510818511;-0,054412747;0,590105201;0,152938109;0,109095541
-1,310248264;-1,324128172;0,50666481;-0,053357604;0,601495805;0,160244849;0,107898776
-1,047853161;-1,146257111;0,298492281;-0,107082184;-0,558832747;-0,268561861;-0,51887965
-1,05294127;-1,149024465;0,404928167;-0,021303583;0,249677912;0,019982705;1,046667528
-1,031012759;-1,157096615;0,396910372;-0,024264958;0,292060336;0,06298923;0,942149083
-1,169425958;-1,220855579;0,446987811;-0,034193362;0,384744995;0,072771048;0,679474925
-1,194723613;-1,271649531;0,462902492;-0,043387966;0,49557182;0,141475577;0,390399322
-1,476591403;-1,466123843;0,707766091;0,001793173;1,770543779;0,614512668;0,738894612
-1,276152457;-1,305525116;0,50413426;-0,052950888;0,607367659;0,164376998;0,108995889
-0,803102207;-0,975143188;0,182774349;-0,073152718;-0,945240627;-0,420872113;0,496695275
-0,924310365;-1,034455876;0,20059519;-0,080640551;-0,889130388;-0,398944761;0,315786422
-0,90945597;-1,041220478;0,224469989;-0,085887186;-0,808252151;-0,366964288;0,129409753
-0,918290184;-1,065118181;0,253764258;-0,093710114;-0,700680814;-0,323412977;-0,130021699
-0,983262928;-1,120635343;0,259860495;-0,100830561;-0,635772444;-0,274259728;-0,324988907
-1,169716576;-1,195367589;0,296559931;-0,109395401;-0,582895488;-0,279411255;-0,5109392
-0,908446543;-1,028964412;0,154432411;-0,07511143;-0,974235634;-0,405861952;0,510907882
-0,87778921;-1,018364297;0,200430637;-0,079477061;-0,889919065;-0,399181861;0,334723304
-0,903625765;-1,063409161;0,217277725;-0,088696863;-0,778518891;-0,330527569;0,045487658
-1,142082848;-1,238178418;0,446970014;-0,038987191;0,44884583;0,124092805;0,522815228
-1,294436099;-1,312084911;0,501006939;-0,050212785;0,554422488;0,13887217;0,223430171
-1,269743377;-1,321721646;0,493586809;-0,053148332;0,596966547;0,181779175;0,118895496
-1,076453266;-1,169959798;0,380134619;-0,021046251;0,217999149;0,032340323;1,097648839
-0,973569441;-1,141670557;0,388455179;-0,022676228;0,283102428;0,06224785;0,983842633
-1,203171817;-1,241082045;0,450722296;-0,036264396;0,390929669;0,075047144;0,649371684
-1,187329267;-1,255859261;0,447242452;-0,040450758;0,447562459;0,123638901;0,508130181
-1,257980121;-1,301745368;0,474059296;-0,048187532;0,528205895;0,154497696;0,28755841
-1,101471173;-1,191758536;0,280452761;-0,108549694;-0,58245565;-0,254505113;-0,502298717
-1,161477012;-1,268499862;0,516629557;-0,051484675;0,62426495;0,168405201;0,109729953
-0,987096068;-1,141815427;0,387955481;-0,021374998;0,256259464;0,048843996;1,041152586
-1,054731175;-1,183542487;0,408737459;-0,029648955;0,345771025;0,086664492;0,803156794
-1,433330084;-1,413246677;0,692803312;0,009608916;1,67457457;0,553742623;0,998545177
-0,651385385;-1,032986871;0,38143134;-0,014111262;0,310277332;0,043403168;1,076273383
-0,496786722;-0,982310015;0,359378871;-0,016941032;0,424441664;0,110420507;0,892189793
-0,40571288;-0,906912993;0,326036255;-0,007076004;0,318540695;0,069772281;1,176879588
-0,515905064;-1,001320201;0,355642476;-0,016303139;0,405298838;0,10225107;0,927253208
-0,43727964;-0,869223896;0,148495322;-0,075040025;-0,763805034;-0,330707223;0,24750424
-0,346676532;-0,927930817;0,357973732;-0,02868729;0,661950865;0,233178243;0,417149338
0,261216393;-0,503294848;0,031010123;-0,038850605;-0,959893699;-0,422074308;1,053092841
0,072110773;-0,735215437;0,225006446;0,019591733;0,142184133;0,017822696;1,804770349
-0,157379976;-0,720078591;0,08969867;-0,054802854;-0,943002324;-0,415619267;0,773547092
-0,306786107;-0,814977951;0,127793449;-0,068561682;-0,815690028;-0,364124474;0,398249267
-0,231278164;-0,821980115;0,291644375;-0,008566876;0,419569684;0,134856705;1,044314666
-0,289665353;-0,846375689;0,320271531;-0,012051601;0,459779326;0,125079416;0,951474912
0,074406963;-0,621025359;0,091357853;-0,060429954;-0,741863366;-0,315937146;0,44888693
0,16954524;-0,572319762;0,083857717;-0,062263369;-0,668276265;-0,292658041;0,332616511
0,201530431;-0,642108789;0,098318114;-0,062198402;-0,663547909;-0,295391278;0,307623615
0,193605826;-0,53716569;0,023794759;-0,047035533;-0,883972149;-0,378452645;0,842481424
0,105426686;-0,58011984;0,056193778;-0,057606219;-0,772990332;-0,333516948;0,537891217
0,29927449;-0,463700573;-0,189017059;-0,109679334;-2,000202736;-0,746651683;0,02115213
0,127956972;-0,679062205;0,005413282;-0,036272191;-1,119113756;-0,452976517;1,258309118
0,189925109;-0,565854521;0,046843762;-0,05657005;-0,753310728;-0,303628414;0,532109181
0,368608484;-0,458881345;-0,148832704;-0,112762715;-1,916798682;-0,738689686;-0,131651853
-0,12257182;-0,751358802;0,092014787;-0,070229605;-0,72321416;-0,285066032;0,26639078
0,142406867;-0,661283017;0,104319713;-0,067433346;-0,61936325;-0,258202803;0,187086416
0,041780427;-0,705965245;0,113997771;-0,073002032;-0,582872625;-0,242915085;0,061611611
0,022191089;-0,701212354;0,135730104;-0,081130949;-0,47222532;-0,194741296;-0,198783162
0,236455578;-0,543010258;0,010753893;-0,051419499;-0,816809338;-0,303828793;0,696416708
0,367035216;-0,520481777;-0,029318576;-0,036674656;-0,976763786;-0,370446056;1,115361005
0,164388702;-0,581596121;0,064969763;-0,060366355;-0,707036502;-0,287870399;0,426693182
0,320125389;-0,498740794;0,050886932;-0,060064475;-0,619132614;-0,256768207;0,337011943
0,278666182;-0,499272587;-0,140765248;-0,117270763;-1,912306521;-0,737421895;-0,210523632
0,222656047;-0,564362539;0,053900679;-0,063850274;-0,639665531;-0,247566977;0,28481652
0,101814612;-0,600239556;-0,112574314;-0,128172729;-1,838604504;-0,709287837;-0,472051226
-0,105166324;-0,757971067;0,132840721;-0,081308075;-0,554127765;-0,232098166;-0,110796572
0,177062443;-0,558738858;-0,12481291;-0,126074449;-1,834702234;-0,70294904;-0,441420218
0,304981276;-0,455773361;-0,177208893;-0,109980261;-2,008200408;-0,771594356;0,031926416
0,2977117;-0,454277311;-0,193380501;-0,105293574;-2,076650077;-0,800582709;0,194369721
0,336359516;-0,455298142;-0,196157109;-0,114689119;-1,916093842;-0,700788701;-0,141166964
0,253495657;-0,56991067;0,047926143;-0,065427898;-0,621054587;-0,216955864;0,229101421
0,173616637;-0,576770642;-0,141461343;-0,124763721;-1,87646953;-0,698011667;-0,379124818
-0,057529509;-0,720622324;0,095589726;-0,071712457;-0,681219769;-0,281460019;0,198139952
0,003022764;-0,777358648;0,261430321;-0,00890319;0,501172634;0,19001683;0,942769466
-0,082685719;-0,782615089;0,13413701;-0,085557805;-0,473862838;-0,192743002;-0,262865154
0,490576729;-0,432320598;-0,029181155;-0,045484853;-0,788444224;-0,291187239;0,763845381
0,077125704;-0,634080125;0,043207921;-0,056907404;-0,832007626;-0,338976882;0,625941785
0,298033538;-0,530566508;0,024077408;-0,052969896;-0,774994121;-0,304644274;0,625749668
0,25172622;-0,540428281;0,03355312;-0,058389759;-0,712302938;-0,276584088;0,47210252
0,159085355;-0,542796081;-0,166398115;-0,116966231;-1,981887945;-0,744304773;-0,098755623
0,076266895;-0,657408583;0,055919414;-0,063235489;-0,742402899;-0,281704923;0,420670922
-0,339087113;-0,86649742;0,116138957;-0,078639853;-0,728821619;-0,294091539;0,150034569
-0,051126193;-0,707148802;0,029308231;-0,050345578;-1,015081083;-0,406908062;0,940597627
0,071127709;-0,615238807;-0,164596466;-0,109778199;-2,15117248;-0,829185466;0,201120493
-0,167630267;-0,754263421;0,053575042;-0,060032366;-0,925183557;-0,370102264;0,685729801
0,000187186;-0,678926797;0,044826223;-0,060715584;-0,816218568;-0,314199177;0,558784776
0,319073187;-0,465798953;-0,178888535;-0,113366756;-1,961364269;-0,746097794;-0,068789527
0,101928931;-0,614154595;0,042948004;-0,059980059;-0,776079559;-0,310308682;0,520288052
0,276643342;-0,494184202;-0,2030268;-0,11539243;-1,949592135;-0,697103811;-0,09822266
0,228691721;-0,592815023;0,014290647;-0,050962163;-0,847207847;-0,320162204;0,753310471
-0,015854735;-0,797748446;0,277924201;-0,010136236;0,505507447;0,185196149;0,930226866
0,19317666;-0,662426839;0,058153522;-0,068017129;-0,627613874;-0,206738134;0,202806597
0,061061855;-0,76453204;0,313043046;-0,024976702;0,779779059;0,292011169;0,37593659
0,416147303;-0,477495972;-0,006405826;-0,058342856;-0,638908859;-0,206910275;0,400907493
0,174621199;-0,604267951;0,013986185;-0,065957042;-0,655346997;-0,203988278;0,296671663
0,264442542;-0,567208549;0,017751465;-0,056584278;-0,748739221;-0,271151881;0,551242844
0,379124098;-0,505386924;0,011743335;-0,064130146;-0,568672604;-0,178592461;0,227583287
0,547721838;-0,415823238;-0,017749249;-0,053357611;-0,648714641;-0,208757208;0,493069731
0,082397955;-0,659535369;0,045628198;-0,067106081;-0,679401892;-0,245736551;0,305948437
0,153368379;-0,685594894;0,287059029;-0,019641033;0,746035445;0,284560156;0,512155608
0,592698846;-0,344908597;-0,168843187;-0,121304181;-1,693972003;-0,61844661;-0,491452927
0,638024213;-0,351296181;-0,187463891;-0,113093983;-1,800945738;-0,665651408;-0,239839274
0,637669703;-0,335413222;-0,242433443;-0,102066994;-1,980816346;-0,715908833;0,145680731
1,532172426;0,09842902;-0,355749685;-0,077960986;-1,892871273;-0,681784466;0,435171915
1,29593569;-0,02111321;-0,3652857;-0,085097158;-1,941053755;-0,678574829;0,356445412
1,696152821;0,148982976;-0,399979074;-0,062962947;-2,067670962;-0,766997036;0,849514236
1,550440713;0,050338503;-0,300225668;-0,090561213;-1,72960119;-0,666279418;-0,011618971
1,494106191;0,119259211;-0,329400081;-0,093233216;-1,70460093;-0,625381803;-0,051110906
1,381647084;-0,011790681;-0,134250006;-0,032172451;-0,587459101;-0,214046007;0,733829975
1,418650909;-0,030093444;-0,153553753;-0,027140852;-0,656049365;-0,223408064;0,886906625
1,057877376;-0,157380384;-0,142765925;-0,023281251;-0,910290439;-0,352518903;1,243886172
1,273272201;-0,070316442;-0,105740454;-0,042404793;-0,486988776;-0,173006391;0,453335704
1,156318705;-0,13860117;-0,105407867;-0,037882458;-0,627251466;-0,225995776;0,68344772
1,05542407;-0,17696527;-0,146100261;-0,032196003;-0,776381942;-0,249777088;0,956120773
1,426758404;-0,017510844;-0,068523595;-0,04863758;-0,321351833;-0,105372873;0,149317114
1,416004906;-0,015550529;-0,100274292;-0,050968156;-0,28848817;-0,075139437;0,081437854
1,290917052;-0,116487456;0,109316871;0,013433784;0,770570541;0,300689336;0,990485226
0,804319602;-0,392393533;0,149345787;0,012482891;0,515969013;0,177952394;1,256939834
0,582793731;-0,427167065;-0,043380815;-0,057953796;-0,635400773;-0,231270973;0,367272468
0,769459134;-0,384258072;0,138255661;0,004821841;0,620313228;0,252102735;1,029860979
0,677762144;-0,460357049;0,20437589;-0,016367023;0,893514303;0,348965005;0,359005858
1,092590179;-0,194545692;0,015542584;0,033733249;0,338604331;0,157140849;1,827038448
0,974427951;-0,27882264;0,110776839;0,014094013;0,584317948;0,22650406;1,21786093
1,217617251;-0,113253584;-0,155849855;-0,032030727;-0,71096194;-0,228687232;0,872757908
1,089613557;-0,208037096;-0,068014697;-0,04943705;-0,505156108;-0,176698427;0,346257299
1,109265535;-0,168560066;-0,085374237;-0,051333237;-0,465609582;-0,149399031;0,276945377
1,450196871;0,048227079;-0,29069256;-0,099624266;-1,656169935;-0,614251811;-0,222899843
1,55022407;-0,025715665;-0,21617172;-0,011211772;-0,863515312;-0,284786184;1,374530435
1,310065594;-0,068104502;0,016197545;0,039916264;0,370423905;0,135555921;1,896839074
1,677180933;0,118524567;-0,141060977;-0,021259435;-0,603653878;-0,256137944;0,930360139
1,345456495;-0,084349973;0,065648143;0,017719134;0,71783701;0,292562101;1,129219337
1,43583322;-0,012933384;-0,133676422;-0,051677827;-0,299633435;-0,047187081;0,082928296
1,946798474;0,354140316;-0,442550919;-0,068207211;-1,880653044;-0,671021144;0,566466426
1,618136754;0,090114453;-0,157862745;-0,038833024;-0,404206442;-0,108800984;0,405361169
1,14312515;-0,152415425;-0,131051792;-0,040501581;-0,627072487;-0,212064501;0,642584177
1,584202233;0,155237851;-0,43997211;-0,073267468;-2,01063109;-0,698815365;0,631615501
1,646251179;0,198434505;-0,434363828;-0,070505336;-2,008708476;-0,719086343;0,681534122
1,39409473;0,016494729;-0,226098482;-0,019404499;-0,824863539;-0,274839633;1,218006393
1,420561696;0,003635874;-0,155877449;-0,032053329;-0,613563286;-0,198075534;0,76654523
1,36742703;-0,080223948;0,050070917;0,019197807;0,702629842;0,291600326;1,175598908
1,714122937;0,055400378;0,005765702;0,022059368;0,819741066;0,368830084;1,06875491
1,358455508;-0,07086793;0,05466236;0,015876543;0,738083416;0,309541459;1,076218713
1,282147324;-0,131297906;0,058006772;0,014221825;0,714457256;0,314001014;1,074289646
