,Window,Tuples
449,450,78
450,451,78
451,452,78
452,453,78
453,454,78
454,455,78
455,456,78
456,457,78
457,458,78
458,459,78
459,460,78
460,461,78
461,462,78
462,463,78
463,464,78
464,465,78
465,466,78
466,467,78
467,468,78
468,469,78
469,470,78
470,471,78
471,472,78
472,473,78
473,474,78
474,475,78
475,476,78
476,477,78
477,478,78
478,479,78
479,480,78
480,481,78
481,482,78
482,483,78
483,484,78
484,485,78
485,486,78
486,487,78
487,488,78
488,489,78
489,490,78
490,491,78
491,492,78
492,493,78
493,494,78
494,495,78
495,496,78
496,497,77
497,498,77
498,499,77
