,Window,Tuples
451,452,82
452,453,82
453,454,82
454,455,82
455,456,82
456,457,82
457,458,82
458,459,82
459,460,82
460,461,82
461,462,82
462,463,82
463,464,82
464,465,82
465,466,82
466,467,82
467,468,82
468,469,82
469,470,82
470,471,82
471,472,82
472,473,82
473,474,82
474,475,82
475,476,82
476,477,82
477,478,82
478,479,82
479,480,82
480,481,82
481,482,82
482,483,82
483,484,82
484,485,82
485,486,82
486,487,82
487,488,82
488,489,82
489,490,82
490,491,82
491,492,82
492,493,82
493,494,82
494,495,82
495,496,82
496,497,82
497,498,82
498,499,82
