,Window,Tuples
258,259,59
259,260,59
260,261,59
261,262,59
262,263,59
263,264,59
264,265,59
265,266,59
266,267,59
267,268,59
268,269,59
269,270,59
270,271,59
271,272,59
272,273,59
273,274,59
274,275,59
275,276,59
276,277,59
277,278,59
278,279,59
279,280,59
280,281,59
281,282,59
282,283,59
283,284,59
284,285,59
285,286,59
286,287,59
287,288,59
288,289,59
289,290,59
290,291,59
291,292,59
292,293,59
293,294,59
294,295,59
295,296,59
296,297,59
297,298,59
298,299,59
299,300,59
300,301,59
301,302,59
302,303,59
303,304,59
304,305,59
305,306,59
306,307,59
307,308,59
308,309,59
309,310,59
310,311,59
311,312,59
312,313,59
313,314,59
314,315,59
315,316,59
316,317,59
317,318,59
318,319,59
319,320,59
320,321,59
321,322,59
322,323,59
323,324,59
324,325,59
325,326,59
326,327,59
327,328,59
328,329,59
329,330,59
330,331,59
331,332,59
332,333,59
333,334,59
334,335,59
335,336,59
336,337,59
337,338,59
338,339,59
339,340,59
340,341,59
341,342,59
342,343,59
343,344,59
344,345,59
345,346,59
346,347,59
347,348,59
348,349,59
349,350,59
350,351,59
351,352,59
352,353,59
353,354,59
354,355,59
355,356,59
356,357,59
357,358,59
358,359,59
359,360,59
360,361,59
361,362,59
362,363,59
363,364,59
364,365,59
365,366,59
366,367,59
367,368,59
368,369,59
369,370,59
370,371,59
371,372,59
372,373,59
373,374,59
374,375,59
375,376,59
376,377,59
377,378,59
378,379,59
379,380,59
380,381,59
381,382,59
382,383,59
383,384,59
384,385,59
385,386,59
386,387,59
387,388,59
388,389,59
389,390,59
390,391,59
391,392,59
392,393,59
393,394,59
394,395,59
395,396,59
396,397,59
397,398,59
398,399,59
399,400,59
400,401,59
401,402,59
402,403,59
403,404,59
404,405,59
405,406,59
406,407,59
407,408,59
408,409,59
409,410,59
410,411,59
411,412,59
412,413,59
413,414,58
414,415,58
415,416,58
416,417,58
417,418,58
418,419,58
419,420,58
420,421,58
421,422,58
422,423,58
423,424,58
424,425,58
425,426,58
426,427,58
427,428,57
428,429,57
429,430,57
430,431,57
431,432,57
432,433,57
433,434,57
434,435,57
435,436,57
436,437,57
437,438,57
438,439,57
439,440,57
440,441,57
441,442,57
442,443,57
443,444,57
444,445,57
445,446,57
446,447,57
447,448,57
448,449,57
449,450,57
450,451,57
451,452,57
452,453,57
453,454,57
454,455,57
455,456,57
456,457,57
457,458,57
458,459,57
459,460,57
460,461,57
461,462,57
462,463,57
463,464,57
464,465,57
465,466,57
466,467,57
467,468,57
468,469,57
469,470,57
470,471,57
471,472,57
472,473,57
473,474,57
474,475,57
475,476,57
476,477,57
477,478,57
478,479,57
479,480,57
480,481,57
481,482,57
482,483,57
483,484,57
484,485,57
485,486,57
486,487,57
487,488,57
488,489,57
489,490,57
490,491,57
491,492,57
492,493,57
493,494,57
494,495,57
495,496,57
496,497,57
497,498,57
498,499,57
