,Window,Tuples
219,220,10
220,221,10
221,222,10
222,223,10
223,224,10
224,225,10
225,226,10
226,227,10
227,228,10
228,229,10
229,230,10
230,231,10
231,232,10
232,233,9
233,234,9
234,235,8
235,236,8
236,237,8
237,238,8
238,239,8
239,240,8
240,241,8
241,242,8
242,243,8
243,244,8
244,245,8
245,246,8
246,247,8
247,248,8
248,249,8
249,250,8
250,251,8
251,252,8
252,253,8
253,254,8
254,255,8
255,256,8
256,257,8
257,258,8
258,259,8
259,260,8
260,261,8
261,262,8
262,263,8
263,264,8
264,265,8
265,266,8
266,267,8
267,268,8
268,269,8
269,270,8
270,271,8
271,272,8
272,273,8
273,274,8
274,275,8
275,276,8
276,277,8
277,278,8
278,279,8
279,280,8
280,281,8
281,282,8
282,283,8
283,284,8
284,285,8
285,286,8
286,287,8
287,288,8
288,289,8
289,290,8
290,291,8
291,292,8
292,293,8
293,294,8
294,295,8
295,296,8
296,297,8
297,298,8
298,299,8
299,300,8
300,301,8
301,302,8
302,303,8
303,304,8
304,305,8
305,306,8
306,307,8
307,308,8
308,309,8
309,310,8
310,311,8
311,312,8
312,313,8
313,314,8
314,315,8
315,316,8
316,317,8
317,318,8
318,319,8
319,320,8
320,321,8
321,322,8
322,323,8
323,324,8
324,325,8
325,326,8
326,327,8
327,328,8
328,329,8
329,330,8
330,331,8
331,332,8
332,333,8
333,334,8
334,335,8
335,336,8
336,337,8
337,338,8
338,339,8
339,340,8
340,341,8
341,342,8
342,343,8
343,344,8
344,345,8
345,346,8
346,347,8
347,348,8
348,349,8
349,350,8
350,351,8
351,352,8
352,353,8
353,354,8
354,355,8
355,356,8
356,357,8
357,358,8
358,359,8
359,360,8
360,361,8
361,362,8
362,363,8
363,364,8
364,365,8
365,366,8
366,367,8
367,368,8
368,369,8
369,370,8
370,371,8
371,372,8
372,373,8
373,374,8
374,375,8
375,376,8
376,377,8
377,378,8
378,379,8
379,380,8
380,381,8
381,382,8
382,383,8
383,384,8
384,385,8
385,386,8
386,387,8
387,388,8
388,389,8
389,390,8
390,391,8
391,392,8
392,393,8
393,394,8
394,395,8
395,396,8
396,397,8
397,398,8
398,399,8
399,400,8
400,401,8
401,402,8
402,403,8
403,404,8
404,405,8
405,406,8
406,407,8
407,408,8
408,409,8
409,410,8
410,411,8
411,412,8
412,413,8
413,414,8
414,415,8
415,416,8
416,417,8
417,418,8
418,419,8
419,420,8
420,421,8
421,422,8
422,423,8
423,424,8
424,425,8
425,426,8
426,427,8
427,428,8
428,429,8
429,430,8
430,431,8
431,432,8
432,433,8
433,434,8
434,435,8
435,436,8
436,437,8
437,438,8
438,439,8
439,440,8
440,441,8
441,442,8
442,443,8
443,444,8
444,445,8
445,446,8
446,447,8
447,448,8
448,449,8
449,450,8
450,451,8
451,452,8
452,453,8
453,454,8
454,455,8
455,456,8
456,457,8
457,458,8
458,459,8
459,460,8
460,461,8
461,462,8
462,463,8
463,464,8
464,465,8
465,466,8
466,467,8
467,468,8
468,469,8
469,470,8
470,471,8
471,472,8
472,473,8
473,474,8
474,475,8
475,476,8
476,477,8
477,478,8
478,479,8
479,480,8
480,481,8
481,482,8
482,483,8
483,484,8
484,485,8
485,486,8
486,487,8
487,488,8
488,489,8
489,490,8
490,491,8
491,492,8
492,493,8
493,494,8
494,495,8
495,496,8
496,497,8
497,498,8
498,499,8
