,Window,Tuples
411,412,149
412,413,149
413,414,149
414,415,149
415,416,149
416,417,149
417,418,149
418,419,149
419,420,149
420,421,149
421,422,149
422,423,149
423,424,149
424,425,149
425,426,149
426,427,149
427,428,149
428,429,149
429,430,149
430,431,149
431,432,149
432,433,149
433,434,149
434,435,149
435,436,149
436,437,149
437,438,149
438,439,149
439,440,149
440,441,149
441,442,149
442,443,149
443,444,149
444,445,149
445,446,149
446,447,149
447,448,149
448,449,149
449,450,149
450,451,149
451,452,149
452,453,149
453,454,149
454,455,149
455,456,149
456,457,149
457,458,149
458,459,149
459,460,149
460,461,149
461,462,149
462,463,149
463,464,149
464,465,149
465,466,149
466,467,149
467,468,149
468,469,149
469,470,148
470,471,148
471,472,148
472,473,148
473,474,148
474,475,147
475,476,147
476,477,147
477,478,147
478,479,147
479,480,147
480,481,147
481,482,147
482,483,147
483,484,147
484,485,147
485,486,147
486,487,147
487,488,147
488,489,147
489,490,147
490,491,147
491,492,147
492,493,147
493,494,147
494,495,147
495,496,147
496,497,147
497,498,147
498,499,147
